Price,Adj Close,Close,High,Low,Open,Volume
2022-10-13 00:00:00+00:00,230.27029418945312,234.24000549316406,236.10000610351562,219.1300048828125,219.85000610351562,42551800
2022-10-14 00:00:00+00:00,224.68653869628906,228.55999755859375,237.24000549316406,228.33999633789062,235.5399932861328,30198600
2022-10-17 00:00:00+00:00,233.5045166015625,237.52999877929688,238.9600067138672,235.13999938964844,235.82000732421875,28142300
2022-10-18 00:00:00+00:00,234.45811462402344,238.5,243.92999267578125,235.3699951171875,243.24000549316406,26329600
2022-10-19 00:00:00+00:00,232.4723358154297,236.47999572753906,239.61000061035156,234.2899932861328,237.0399932861328,19985700
2022-10-20 00:00:00+00:00,232.14791870117188,236.14999389648438,241.30999755859375,234.8699951171875,235.77000427246094,21811000
2022-10-21 00:00:00+00:00,238.0167236328125,242.1199951171875,243.0,234.5,234.74000549316406,26299700
2022-10-24 00:00:00+00:00,243.05979919433594,247.25,247.83999633789062,241.3000030517578,243.75999450683594,24911200
2022-10-25 00:00:00+00:00,246.41200256347656,250.66000366210938,251.0399932861328,245.8300018310547,247.25999450683594,34775500
2022-10-26 00:00:00+00:00,227.39976501464844,231.32000732421875,238.3000030517578,230.05999755859375,231.1699981689453,82543200
2022-10-27 00:00:00+00:00,222.90724182128906,226.75,233.69000244140625,225.77999877929688,231.0399932861328,40424600
2022-10-28 00:00:00+00:00,231.87266540527344,235.8699951171875,236.60000610351562,226.0500030517578,226.24000549316406,40647700
2022-10-31 00:00:00+00:00,228.19606018066406,232.1300048828125,234.9199981689453,231.14999389648438,233.75999450683594,28357300
2022-11-01 00:00:00+00:00,224.30316162109375,228.1699981689453,235.74000549316406,227.3300018310547,234.60000610351562,30592300
2022-11-02 00:00:00+00:00,216.36993408203125,220.10000610351562,231.3000030517578,220.0399932861328,229.4600067138672,38407000
2022-11-03 00:00:00+00:00,210.61904907226562,214.25,220.41000366210938,213.97999572753906,220.08999633789062,36633900
2022-11-04 00:00:00+00:00,217.63807678222656,221.38999938964844,221.58999633789062,213.42999267578125,217.5500030517578,36789100
2022-11-07 00:00:00+00:00,224.0082244873047,227.8699951171875,228.41000366210938,221.27999877929688,221.99000549316406,33498000
2022-11-08 00:00:00+00:00,224.99130249023438,228.8699951171875,231.64999389648438,225.83999633789062,228.6999969482422,28192500
2022-11-09 00:00:00+00:00,220.70518493652344,224.50999450683594,228.6300048828125,224.3300018310547,227.3699951171875,27852900
2022-11-10 00:00:00+00:00,238.86215209960938,242.97999572753906,243.3300018310547,235.0,235.42999267578125,46268000
2022-11-11 00:00:00+00:00,242.92218017578125,247.11000061035156,247.99000549316406,241.92999267578125,242.99000549316406,34620200
2022-11-14 00:00:00+00:00,237.45640563964844,241.5500030517578,243.91000366210938,239.2100067138672,241.99000549316406,31123300
2022-11-15 00:00:00+00:00,237.86927795410156,241.97000122070312,247.0,240.02999877929688,245.66000366210938,31390100
2022-11-16 00:00:00+00:00,238.3030242919922,241.72999572753906,243.8000030517578,240.4199981689453,242.7899932861328,24093300
2022-11-17 00:00:00+00:00,238.25372314453125,241.67999267578125,243.25,237.6300048828125,237.77999877929688,23123500
2022-11-18 00:00:00+00:00,237.80027770996094,241.22000122070312,243.74000549316406,239.02999877929688,243.50999450683594,27613500
2022-11-21 00:00:00+00:00,238.6185302734375,242.0500030517578,244.6699981689453,241.19000244140625,241.42999267578125,26394700
2022-11-22 00:00:00+00:00,241.55624389648438,245.02999877929688,245.30999755859375,240.7100067138672,243.58999633789062,19665700
2022-11-23 00:00:00+00:00,244.07012939453125,247.5800018310547,248.27999877929688,244.27000427246094,245.11000061035156,19508500
2022-11-25 00:00:00+00:00,243.9813690185547,247.49000549316406,248.6999969482422,246.72999572753906,247.30999755859375,9200800
2022-11-28 00:00:00+00:00,238.33261108398438,241.75999450683594,246.64999389648438,240.8000030517578,246.0800018310547,24778200
2022-11-29 00:00:00+00:00,236.92291259765625,240.3300018310547,242.7899932861328,238.2100067138672,241.39999389648438,17956300
2022-11-30 00:00:00+00:00,251.52293395996094,255.13999938964844,255.3300018310547,239.86000061035156,240.57000732421875,47594200
2022-12-01 00:00:00+00:00,251.079345703125,254.69000244140625,256.1199951171875,250.9199981689453,253.8699951171875,26041500
2022-12-02 00:00:00+00:00,251.4046630859375,255.02000427246094,256.05999755859375,249.69000244140625,249.82000732421875,21528500
2022-12-05 00:00:00+00:00,246.6529541015625,250.1999969482422,253.82000732421875,248.05999755859375,252.00999450683594,23435300
2022-12-06 00:00:00+00:00,241.64498901367188,245.1199951171875,251.86000061035156,243.77999877929688,250.82000732421875,22463700
2022-12-07 00:00:00+00:00,240.9055938720703,244.3699951171875,246.16000366210938,242.2100067138672,244.8300018310547,20481500
2022-12-08 00:00:00+00:00,243.8926544189453,247.39999389648438,248.74000549316406,243.05999755859375,244.83999633789062,22611800
2022-12-09 00:00:00+00:00,241.94073486328125,245.4199981689453,248.30999755859375,244.16000366210938,244.6999969482422,20609700
2022-12-12 00:00:00+00:00,248.9302215576172,252.50999450683594,252.5399932861328,247.1699981689453,247.4499969482422,30665100
2022-12-13 00:00:00+00:00,253.2777099609375,256.9200134277344,263.9200134277344,253.07000732421875,261.69000244140625,42196900
2022-12-14 00:00:00+00:00,253.573486328125,257.2200012207031,262.5899963378906,254.30999755859375,257.1300048828125,35410900
2022-12-15 00:00:00+00:00,245.47982788085938,249.00999450683594,254.1999969482422,247.33999633789062,253.72000122070312,35560400
2022-12-16 00:00:00+00:00,241.22109985351562,244.69000244140625,249.83999633789062,243.50999450683594,248.5500030517578,86102000
2022-12-19 00:00:00+00:00,237.04119873046875,240.4499969482422,245.2100067138672,238.7100067138672,244.86000061035156,29696400
2022-12-20 00:00:00+00:00,238.37203979492188,241.8000030517578,242.91000366210938,238.4199981689453,239.39999389648438,25150800
2022-12-21 00:00:00+00:00,240.96475219726562,244.42999267578125,245.6199951171875,240.11000061035156,241.69000244140625,23690600
2022-12-22 00:00:00+00:00,234.81324768066406,238.19000244140625,241.99000549316406,233.8699951171875,241.25999450683594,28651700
2022-12-23 00:00:00+00:00,235.34556579589844,238.72999572753906,238.8699951171875,233.94000244140625,236.11000061035156,21207000
2022-12-27 00:00:00+00:00,233.60067749023438,236.9600067138672,238.92999267578125,235.8300018310547,238.6999969482422,16688600
2022-12-28 00:00:00+00:00,231.20510864257812,234.52999877929688,239.72000122070312,234.1699981689453,236.88999938964844,17457100
2022-12-29 00:00:00+00:00,237.59323120117188,241.00999450683594,241.9199981689453,235.64999389648438,235.64999389648438,19770700
2022-12-30 00:00:00+00:00,236.4201202392578,239.82000732421875,239.9600067138672,236.66000366210938,238.2100067138672,21938500
